source_id,tds_food_number,tds_food_description,ingredient_slug,ingredient_label,category,aliases,product_routes,ingredient_page
fda2022-tds-elements-fy2018-fy2020,1,"Milk, whole, fluid",whole-milk,Whole milk,dairy,"milk, whole",,wiki/ingredients/whole-milk.md
fda2022-tds-elements-fy2018-fy2020,2,"Milk, reduced fat, fluid",reduced-fat-milk,Reduced-fat milk,dairy,"milk, reduced fat",,wiki/ingredients/reduced-fat-milk.md
fda2022-tds-elements-fy2018-fy2020,3,"Milk, chocolate, reduced fat, fluid",chocolate-reduced-fat-milk,Chocolate reduced-fat milk,dairy,chocolate milk,,wiki/ingredients/chocolate-reduced-fat-milk.md
fda2022-tds-elements-fy2018-fy2020,4,"Milk, skim, fluid",skim-milk,Skim milk,dairy,skim milk; fat-free milk,,wiki/ingredients/skim-milk.md
fda2022-tds-elements-fy2018-fy2020,10,"Cheese, American, processed",processed-american-cheese,Processed American cheese,dairy,american cheese; processed cheese,,wiki/ingredients/processed-american-cheese.md
fda2022-tds-elements-fy2018-fy2020,12,"Cheese, cheddar (sharp/mild)",cheddar-cheese,Cheddar cheese,dairy,cheddar,,wiki/ingredients/cheddar-cheese.md
fda2022-tds-elements-fy2018-fy2020,13,"Beef, ground, pan-cooked",ground-beef,Ground beef,meat,ground beef,,wiki/ingredients/ground-beef.md
fda2022-tds-elements-fy2018-fy2020,17,"Ham, cured (not canned), baked",ham,Ham,meat,cured ham,,wiki/ingredients/ham.md
fda2022-tds-elements-fy2018-fy2020,18,"Pork chop, pan-cooked with oil",pork-chop,Pork chop,meat,pork chop,,wiki/ingredients/pork-chop.md
fda2022-tds-elements-fy2018-fy2020,19,"Pork sausage (link/patty), pan-cooked",pork-sausages,Pork sausages,meat,pork sausage,,wiki/ingredients/pork-sausages.md
fda2022-tds-elements-fy2018-fy2020,20,"Pork bacon, oven-cooked",pork-bacon,Pork bacon,meat,bacon,,wiki/ingredients/pork-bacon.md
fda2022-tds-elements-fy2018-fy2020,22,"Lamb chop, pan-cooked with oil",lamb-chop,Lamb chop,meat,lamb,,wiki/ingredients/lamb-chop.md
